Start of the batch job execution
02:09:21
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
['mnist', 'resnet50', 28, 28, 1, 10, 64, 50, 60000]
MAKESPAN ::> Job submission -> Time = 1.718721628189087.s | Memory = 341.80078125.MB
Loading and Preparing the Dataset.
no 1 (60000, 28, 28, 3)
MAKESPAN ::> Processed data -> Time = 21.010667085647583.s | Memory = 4165.54296875.MB
Preparing the Model
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/resnet/resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/94765736 [..............................] - ETA: 4s
  876544/94765736 [..............................] - ETA: 5s
 7028736/94765736 [=>............................] - ETA: 1s
 8396800/94765736 [=>............................] - ETA: 1s
16785408/94765736 [====>.........................] - ETA: 1s
25174016/94765736 [======>.......................] - ETA: 1s
41951232/94765736 [============>.................] - ETA: 0s
58728448/94765736 [=================>............] - ETA: 0s
75505664/94765736 [======================>.......] - ETA: 0s
83894272/94765736 [=========================>....] - ETA: 0s
94773248/94765736 [==============================] - 1s 0us/step
MAKESPAN ::> Starting Training -> Time = 23.613572359085083.s | Memory = 4165.54296875.MB
938/938 - 55s
(60000, 2048)
Compiling the Model
Training the Model
Epoch 1/50

   1/1875 [..............................] - ETA: 1:10:15 - loss: 3.9130 - acc: 0.0625
  41/1875 [..............................] - ETA: 2s - loss: 2.2162 - acc: 0.2652     
  83/1875 [>.............................] - ETA: 2s - loss: 1.9708 - acc: 0.3377
 126/1875 [=>............................] - ETA: 2s - loss: 1.7966 - acc: 0.4154
 168/1875 [=>............................] - ETA: 2s - loss: 1.6668 - acc: 0.4628
 210/1875 [==>...........................] - ETA: 2s - loss: 1.5601 - acc: 0.5052
 252/1875 [===>..........................] - ETA: 1s - loss: 1.4807 - acc: 0.5308
 295/1875 [===>..........................] - ETA: 1s - loss: 1.4114 - acc: 0.5523
 337/1875 [====>.........................] - ETA: 1s - loss: 1.3576 - acc: 0.5676
 376/1875 [=====>........................] - ETA: 1s - loss: 1.3134 - acc: 0.5813
 417/1875 [=====>........................] - ETA: 1s - loss: 1.2723 - acc: 0.5952
 459/1875 [======>.......................] - ETA: 1s - loss: 1.2366 - acc: 0.6070
 501/1875 [=======>......................] - ETA: 1s - loss: 1.2028 - acc: 0.6175
 543/1875 [=======>......................] - ETA: 1s - loss: 1.1697 - acc: 0.6283
 587/1875 [========>.....................] - ETA: 1s - loss: 1.1416 - acc: 0.6364
 630/1875 [=========>....................] - ETA: 1s - loss: 1.1165 - acc: 0.6444
 674/1875 [=========>....................] - ETA: 1s - loss: 1.0949 - acc: 0.6522
 716/1875 [==========>...................] - ETA: 1s - loss: 1.0729 - acc: 0.6591
 758/1875 [===========>..................] - ETA: 1s - loss: 1.0503 - acc: 0.6665
 800/1875 [===========>..................] - ETA: 1s - loss: 1.0291 - acc: 0.6733
 841/1875 [============>.................] - ETA: 1s - loss: 1.0115 - acc: 0.6792
 883/1875 [=============>................] - ETA: 1s - loss: 0.9943 - acc: 0.6848
 926/1875 [=============>................] - ETA: 1s - loss: 0.9814 - acc: 0.6887
 968/1875 [==============>...............] - ETA: 1s - loss: 0.9651 - acc: 0.6932
1011/1875 [===============>..............] - ETA: 1s - loss: 0.9518 - acc: 0.6975
1055/1875 [===============>..............] - ETA: 0s - loss: 0.9371 - acc: 0.7021
1098/1875 [================>.............] - ETA: 0s - loss: 0.9256 - acc: 0.7059
1141/1875 [=================>............] - ETA: 0s - loss: 0.9140 - acc: 0.7096
1184/1875 [=================>............] - ETA: 0s - loss: 0.9034 - acc: 0.7128
1227/1875 [==================>...........] - ETA: 0s - loss: 0.8926 - acc: 0.7160
1270/1875 [===================>..........] - ETA: 0s - loss: 0.8834 - acc: 0.7189
1313/1875 [====================>.........] - ETA: 0s - loss: 0.8733 - acc: 0.7224
1356/1875 [====================>.........] - ETA: 0s - loss: 0.8636 - acc: 0.7253
1399/1875 [=====================>........] - ETA: 0s - loss: 0.8535 - acc: 0.7282
1441/1875 [======================>.......] - ETA: 0s - loss: 0.8440 - acc: 0.7313
1484/1875 [======================>.......] - ETA: 0s - loss: 0.8364 - acc: 0.7335
1526/1875 [=======================>......] - ETA: 0s - loss: 0.8279 - acc: 0.7363
1570/1875 [========================>.....] - ETA: 0s - loss: 0.8201 - acc: 0.7391
1613/1875 [========================>.....] - ETA: 0s - loss: 0.8121 - acc: 0.7418
1656/1875 [=========================>....] - ETA: 0s - loss: 0.8063 - acc: 0.7436
1698/1875 [==========================>...] - ETA: 0s - loss: 0.8001 - acc: 0.7457
1740/1875 [==========================>...] - ETA: 0s - loss: 0.7936 - acc: 0.7478
1782/1875 [===========================>..] - ETA: 0s - loss: 0.7872 - acc: 0.7498
1825/1875 [============================>.] - ETA: 0s - loss: 0.7818 - acc: 0.7515
1868/1875 [============================>.] - ETA: 0s - loss: 0.7762 - acc: 0.7536
1875/1875 [==============================] - 4s 1ms/step - loss: 0.7751 - acc: 0.7539
Epoch 2/50

   1/1875 [..............................] - ETA: 2s - loss: 0.4203 - acc: 0.8750
  43/1875 [..............................] - ETA: 2s - loss: 0.4811 - acc: 0.8445
  86/1875 [>.............................] - ETA: 2s - loss: 0.5039 - acc: 0.8368
 129/1875 [=>............................] - ETA: 2s - loss: 0.5057 - acc: 0.8372
 172/1875 [=>............................] - ETA: 2s - loss: 0.5014 - acc: 0.8410
 215/1875 [==>...........................] - ETA: 1s - loss: 0.4924 - acc: 0.8439
 258/1875 [===>..........................] - ETA: 1s - loss: 0.4971 - acc: 0.8428
 302/1875 [===>..........................] - ETA: 1s - loss: 0.4935 - acc: 0.8434
 346/1875 [====>.........................] - ETA: 1s - loss: 0.4943 - acc: 0.8420
 390/1875 [=====>........................] - ETA: 1s - loss: 0.4905 - acc: 0.8438
 434/1875 [=====>........................] - ETA: 1s - loss: 0.4860 - acc: 0.8446
 476/1875 [======>.......................] - ETA: 1s - loss: 0.4883 - acc: 0.8447
 519/1875 [=======>......................] - ETA: 1s - loss: 0.4860 - acc: 0.8456
 563/1875 [========>.....................] - ETA: 1s - loss: 0.4833 - acc: 0.8469
 606/1875 [========>.....................] - ETA: 1s - loss: 0.4800 - acc: 0.8480
 650/1875 [=========>....................] - ETA: 1s - loss: 0.4795 - acc: 0.8484
 692/1875 [==========>...................] - ETA: 1s - loss: 0.4795 - acc: 0.8479
 732/1875 [==========>...................] - ETA: 1s - loss: 0.4755 - acc: 0.8490
 774/1875 [===========>..................] - ETA: 1s - loss: 0.4752 - acc: 0.8492
 817/1875 [============>.................] - ETA: 1s - loss: 0.4749 - acc: 0.8491
 861/1875 [============>.................] - ETA: 1s - loss: 0.4702 - acc: 0.8506
 905/1875 [=============>................] - ETA: 1s - loss: 0.4688 - acc: 0.8509
 949/1875 [==============>...............] - ETA: 1s - loss: 0.4669 - acc: 0.8517
 992/1875 [==============>...............] - ETA: 1s - loss: 0.4649 - acc: 0.8524
